CCS PCM C Compiler, Version 5.025, 28870               15-jun.-21 21:07

               Filename:   C:\Users\p_pao\Documents\Instrumentacion\Sensor US\Sensor us.lst

               ROM used:   1200 words (15%)
                           Largest free fragment is 2048
               RAM used:   22 (6%) at main() level
                           44 (12%) worst case
               Stack used: 2 locations
               Stack size: 8
005B:  SUBWF  35,F
005C:  BTFSC  03.0
005D:  GOTO   06E
005E:  MOVLW  01
005F:  SUBWF  36,F
0060:  BTFSC  03.0
0061:  GOTO   06E
0062:  SUBWF  37,F
0063:  BTFSC  03.0
0064:  GOTO   06E
0065:  SUBWF  38,F
0066:  BTFSC  03.0
0067:  GOTO   06E
0068:  INCF   38,F
0069:  INCF   37,F
006A:  INCF   36,F
006B:  MOVF   34,W
006C:  ADDWF  35,F
006D:  GOTO   0A0
006E:  MOVF   33,W
006F:  SUBWF  36,F
0070:  BTFSC  03.0
0071:  GOTO   089
0072:  MOVLW  01
0073:  SUBWF  37,F
0074:  BTFSC  03.0
0075:  GOTO   089
0076:  SUBWF  38,F
0077:  BTFSC  03.0
0078:  GOTO   089
0079:  INCF   38,F
007A:  INCF   37,F
007B:  MOVF   33,W
007C:  ADDWF  36,F
007D:  MOVF   34,W
007E:  ADDWF  35,F
007F:  BTFSS  03.0
0080:  GOTO   0A0
0081:  INCF   36,F
0082:  BTFSS  03.2
0083:  GOTO   0A0
0084:  INCF   37,F
0085:  BTFSS  03.2
0086:  GOTO   0A0
0087:  INCF   38,F
0088:  GOTO   0A0
0089:  MOVF   32,W
008A:  IORLW  80
008B:  SUBWF  37,F
008C:  BTFSC  03.0
008D:  GOTO   09F
008E:  MOVLW  01
008F:  SUBWF  38,F
0090:  BTFSC  03.0
0091:  GOTO   09F
0092:  INCF   38,F
0093:  MOVF   32,W
0094:  IORLW  80
0095:  ADDWF  37,F
0096:  MOVF   33,W
0097:  ADDWF  36,F
0098:  BTFSS  03.0
0099:  GOTO   07D
009A:  INCF   37,F
009B:  BTFSS  03.2
009C:  GOTO   07D
009D:  INCF   38,F
009E:  GOTO   07D
009F:  BSF    7A.0
00A0:  DECFSZ 39,F
00A1:  GOTO   0A3
00A2:  GOTO   0AE
00A3:  BCF    03.0
00A4:  RLF    35,F
00A5:  RLF    36,F
00A6:  RLF    37,F
00A7:  RLF    38,F
00A8:  BCF    03.0
00A9:  RLF    7A,F
00AA:  RLF    79,F
00AB:  RLF    78,F
00AC:  RLF    3A,F
00AD:  GOTO   05A
00AE:  BTFSS  3A.0
00AF:  GOTO   0B6
00B0:  BCF    03.0
00B1:  RRF    78,F
00B2:  RRF    79,F
00B3:  RRF    7A,F
00B4:  RRF    3A,F
00B5:  GOTO   0B9
00B6:  DECF   77,F
00B7:  BTFSC  03.2
00B8:  GOTO   0FB
00B9:  BTFSC  3A.7
00BA:  GOTO   0E2
00BB:  BCF    03.0
00BC:  RLF    35,F
00BD:  RLF    36,F
00BE:  RLF    37,F
00BF:  RLF    38,F
00C0:  MOVF   34,W
00C1:  SUBWF  35,F
00C2:  BTFSC  03.0
00C3:  GOTO   0CE
00C4:  MOVLW  01
00C5:  SUBWF  36,F
00C6:  BTFSC  03.0
00C7:  GOTO   0CE
00C8:  SUBWF  37,F
00C9:  BTFSC  03.0
00CA:  GOTO   0CE
00CB:  SUBWF  38,F
00CC:  BTFSS  03.0
00CD:  GOTO   0F1
00CE:  MOVF   33,W
00CF:  SUBWF  36,F
00D0:  BTFSC  03.0
00D1:  GOTO   0D9
00D2:  MOVLW  01
00D3:  SUBWF  37,F
00D4:  BTFSC  03.0
00D5:  GOTO   0D9
00D6:  SUBWF  38,F
00D7:  BTFSS  03.0
00D8:  GOTO   0F1
00D9:  MOVF   32,W
00DA:  IORLW  80
00DB:  SUBWF  37,F
00DC:  BTFSC  03.0
00DD:  GOTO   0E2
00DE:  MOVLW  01
00DF:  SUBWF  38,F
00E0:  BTFSS  03.0
00E1:  GOTO   0F1
00E2:  INCF   7A,F
00E3:  BTFSS  03.2
00E4:  GOTO   0F1
00E5:  INCF   79,F
00E6:  BTFSS  03.2
00E7:  GOTO   0F1
00E8:  INCF   78,F
00E9:  BTFSS  03.2
00EA:  GOTO   0F1
00EB:  INCF   77,F
00EC:  BTFSC  03.2
00ED:  GOTO   0FB
00EE:  RRF    78,F
00EF:  RRF    79,F
00F0:  RRF    7A,F
00F1:  MOVF   2E,W
00F2:  MOVWF  39
00F3:  MOVF   32,W
00F4:  XORWF  39,F
00F5:  BTFSS  39.7
00F6:  GOTO   0F9
00F7:  BSF    78.7
00F8:  GOTO   0FF
00F9:  BCF    78.7
00FA:  GOTO   0FF
00FB:  CLRF   77
00FC:  CLRF   78
00FD:  CLRF   79
00FE:  CLRF   7A
00FF:  BCF    0A.3
0100:  BCF    0A.4
0101:  GOTO   3F4 (RETURN)
0102:  MOVF   3A,W
0103:  BTFSC  03.2
0104:  GOTO   172
0105:  MOVWF  42
0106:  MOVF   3E,W
0107:  BTFSC  03.2
0108:  GOTO   172
0109:  ADDWF  42,F
010A:  BTFSC  03.0
010B:  GOTO   113
010C:  MOVLW  7F
010D:  SUBWF  42,F
010E:  BTFSS  03.0
010F:  GOTO   172
0110:  BTFSC  03.2
0111:  GOTO   172
0112:  GOTO   117
0113:  MOVLW  81
0114:  ADDWF  42,F
0115:  BTFSC  03.0
0116:  GOTO   172
0117:  MOVF   42,W
0118:  MOVWF  77
0119:  CLRF   78
011A:  CLRF   79
011B:  CLRF   7A
011C:  MOVF   3B,W
011D:  MOVWF  46
011E:  BSF    46.7
011F:  MOVF   3C,W
0120:  MOVWF  45
0121:  MOVF   3D,W
0122:  MOVWF  44
0123:  MOVLW  18
0124:  MOVWF  42
0125:  CLRF   43
0126:  BTFSS  44.0
0127:  GOTO   140
0128:  MOVF   41,W
0129:  ADDWF  7A,F
012A:  BTFSS  03.0
012B:  GOTO   132
012C:  INCF   79,F
012D:  BTFSS  03.2
012E:  GOTO   132
012F:  INCF   78,F
0130:  BTFSC  03.2
0131:  BSF    43.7
0132:  MOVF   40,W
0133:  ADDWF  79,F
0134:  BTFSS  03.0
0135:  GOTO   139
0136:  INCF   78,F
0137:  BTFSC  03.2
0138:  BSF    43.7
0139:  MOVF   3F,W
013A:  MOVWF  3C
013B:  BSF    3C.7
013C:  MOVF   3C,W
013D:  ADDWF  78,F
013E:  BTFSC  03.0
013F:  BSF    43.7
0140:  RLF    43,F
0141:  RRF    78,F
0142:  RRF    79,F
0143:  RRF    7A,F
0144:  RRF    46,F
0145:  RRF    45,F
0146:  RRF    44,F
0147:  BCF    03.0
0148:  DECFSZ 42,F
0149:  GOTO   125
014A:  MOVLW  01
014B:  ADDWF  77,F
014C:  BTFSC  03.0
014D:  GOTO   172
014E:  BTFSC  78.7
014F:  GOTO   157
0150:  RLF    46,F
0151:  RLF    7A,F
0152:  RLF    79,F
0153:  RLF    78,F
0154:  DECF   77,F
0155:  BTFSC  03.2
0156:  GOTO   172
0157:  BTFSS  46.7
0158:  GOTO   168
0159:  INCF   7A,F
015A:  BTFSS  03.2
015B:  GOTO   168
015C:  INCF   79,F
015D:  BTFSS  03.2
015E:  GOTO   168
015F:  INCF   78,F
0160:  BTFSS  03.2
0161:  GOTO   168
0162:  RRF    78,F
0163:  RRF    79,F
0164:  RRF    7A,F
0165:  INCF   77,F
0166:  BTFSC  03.2
0167:  GOTO   172
0168:  MOVF   3B,W
0169:  MOVWF  43
016A:  MOVF   3F,W
016B:  XORWF  43,F
016C:  BTFSS  43.7
016D:  GOTO   170
016E:  BSF    78.7
016F:  GOTO   176
0170:  BCF    78.7
0171:  GOTO   176
0172:  CLRF   77
0173:  CLRF   78
0174:  CLRF   79
0175:  CLRF   7A
0176:  RETURN
0177:  MOVF   0B,W
0178:  MOVWF  2E
0179:  BCF    0B.7
017A:  BSF    03.5
017B:  BSF    03.6
017C:  BSF    0C.7
017D:  BSF    0C.0
017E:  NOP
017F:  NOP
0180:  BCF    03.5
0181:  BCF    03.6
0182:  BTFSC  2E.7
0183:  BSF    0B.7
0184:  BTFSC  03.0
0185:  GOTO   1AF
0186:  BSF    03.6
0187:  MOVF   0C,W
0188:  ANDLW  7F
0189:  BCF    03.6
018A:  MOVWF  2E
018B:  BSF    03.6
018C:  MOVF   0D,W
018D:  BCF    03.6
018E:  MOVWF  2F
018F:  BSF    03.6
0190:  MOVF   0F,W
0191:  BCF    03.6
0192:  MOVWF  30
0193:  MOVF   2E,W
0194:  BTFSS  0C.4
0195:  GOTO   194
0196:  MOVWF  19
0197:  MOVF   2F,W
0198:  BSF    03.6
0199:  MOVWF  0D
019A:  BCF    03.6
019B:  MOVF   30,W
019C:  BSF    03.6
019D:  MOVWF  0F
019E:  BCF    03.6
019F:  MOVF   0B,W
01A0:  MOVWF  31
01A1:  BCF    0B.7
01A2:  BSF    03.5
01A3:  BSF    03.6
01A4:  BSF    0C.7
01A5:  BSF    0C.0
01A6:  NOP
01A7:  NOP
01A8:  BCF    03.5
01A9:  BCF    03.6
01AA:  BTFSC  31.7
01AB:  BSF    0B.7
01AC:  DECFSZ 2D,F
01AD:  GOTO   1AF
01AE:  GOTO   1CF
01AF:  BSF    03.6
01B0:  RLF    0C,W
01B1:  RLF    0E,W
01B2:  ANDLW  7F
01B3:  BCF    03.6
01B4:  MOVWF  2E
01B5:  BSF    03.6
01B6:  MOVF   0D,W
01B7:  BCF    03.6
01B8:  MOVWF  2F
01B9:  BSF    03.6
01BA:  MOVF   0F,W
01BB:  BCF    03.6
01BC:  MOVWF  30
01BD:  MOVF   2E,W
01BE:  BTFSS  0C.4
01BF:  GOTO   1BE
01C0:  MOVWF  19
01C1:  MOVF   2F,W
01C2:  BSF    03.6
01C3:  MOVWF  0D
01C4:  BCF    03.6
01C5:  MOVF   30,W
01C6:  BSF    03.6
01C7:  MOVWF  0F
01C8:  INCF   0D,F
01C9:  BTFSC  03.2
01CA:  INCF   0F,F
01CB:  BCF    03.0
01CC:  BCF    03.6
01CD:  DECFSZ 2D,F
01CE:  GOTO   177
01CF:  RETURN
01D0:  BTFSC  03.1
01D1:  GOTO   1D5
01D2:  MOVLW  42
01D3:  MOVWF  04
01D4:  BCF    03.7
01D5:  CLRF   77
01D6:  CLRF   78
01D7:  CLRF   79
01D8:  CLRF   7A
01D9:  CLRF   42
01DA:  CLRF   43
01DB:  CLRF   44
01DC:  CLRF   45
01DD:  MOVF   41,W
01DE:  IORWF  40,W
01DF:  IORWF  3F,W
01E0:  IORWF  3E,W
01E1:  BTFSC  03.2
01E2:  GOTO   213
01E3:  MOVLW  20
01E4:  MOVWF  46
01E5:  BCF    03.0
01E6:  RLF    3A,F
01E7:  RLF    3B,F
01E8:  RLF    3C,F
01E9:  RLF    3D,F
01EA:  RLF    42,F
01EB:  RLF    43,F
01EC:  RLF    44,F
01ED:  RLF    45,F
01EE:  MOVF   41,W
01EF:  SUBWF  45,W
01F0:  BTFSS  03.2
01F1:  GOTO   1FC
01F2:  MOVF   40,W
01F3:  SUBWF  44,W
01F4:  BTFSS  03.2
01F5:  GOTO   1FC
01F6:  MOVF   3F,W
01F7:  SUBWF  43,W
01F8:  BTFSS  03.2
01F9:  GOTO   1FC
01FA:  MOVF   3E,W
01FB:  SUBWF  42,W
01FC:  BTFSS  03.0
01FD:  GOTO   20D
01FE:  MOVF   3E,W
01FF:  SUBWF  42,F
0200:  MOVF   3F,W
0201:  BTFSS  03.0
0202:  INCFSZ 3F,W
0203:  SUBWF  43,F
0204:  MOVF   40,W
0205:  BTFSS  03.0
0206:  INCFSZ 40,W
0207:  SUBWF  44,F
0208:  MOVF   41,W
0209:  BTFSS  03.0
020A:  INCFSZ 41,W
020B:  SUBWF  45,F
020C:  BSF    03.0
020D:  RLF    77,F
020E:  RLF    78,F
020F:  RLF    79,F
0210:  RLF    7A,F
0211:  DECFSZ 46,F
0212:  GOTO   1E5
0213:  MOVF   42,W
0214:  MOVWF  00
0215:  INCF   04,F
0216:  MOVF   43,W
0217:  MOVWF  00
0218:  INCF   04,F
0219:  MOVF   44,W
021A:  MOVWF  00
021B:  INCF   04,F
021C:  MOVF   45,W
021D:  MOVWF  00
021E:  RETURN
021F:  MOVF   04,W
0220:  MOVWF  32
0221:  MOVF   31,W
0222:  MOVWF  34
0223:  BTFSC  03.2
0224:  GOTO   23E
0225:  MOVF   30,W
0226:  MOVWF  3D
0227:  MOVF   2F,W
0228:  MOVWF  3C
0229:  MOVF   2E,W
022A:  MOVWF  3B
022B:  MOVF   2D,W
022C:  MOVWF  3A
022D:  CLRF   41
022E:  CLRF   40
022F:  MOVLW  20
0230:  MOVWF  3F
0231:  MOVLW  82
0232:  MOVWF  3E
0233:  CALL   102
0234:  MOVF   7A,W
0235:  MOVWF  30
0236:  MOVF   79,W
0237:  MOVWF  2F
0238:  MOVF   78,W
0239:  MOVWF  2E
023A:  MOVF   77,W
023B:  MOVWF  2D
023C:  DECFSZ 34,F
023D:  GOTO   225
023E:  MOVF   30,W
023F:  MOVWF  3D
0240:  MOVF   2F,W
0241:  MOVWF  3C
0242:  MOVF   2E,W
0243:  MOVWF  3B
0244:  MOVF   2D,W
0245:  MOVWF  3A
0246:  MOVF   3A,W
0247:  SUBLW  B6
0248:  MOVWF  3A
0249:  CLRF   7A
024A:  MOVF   3B,W
024B:  MOVWF  3E
024C:  BSF    3B.7
024D:  BCF    03.0
024E:  RRF    3B,F
024F:  RRF    3C,F
0250:  RRF    3D,F
0251:  RRF    7A,F
0252:  RRF    79,F
0253:  RRF    78,F
0254:  RRF    77,F
0255:  DECFSZ 3A,F
0256:  GOTO   24D
0257:  BTFSS  3E.7
0258:  GOTO   264
0259:  COMF   77,F
025A:  COMF   78,F
025B:  COMF   79,F
025C:  COMF   7A,F
025D:  INCF   77,F
025E:  BTFSC  03.2
025F:  INCF   78,F
0260:  BTFSC  03.2
0261:  INCF   79,F
0262:  BTFSC  03.2
0263:  INCF   7A,F
0264:  MOVF   7A,W
0265:  MOVWF  30
0266:  MOVF   79,W
0267:  MOVWF  2F
0268:  MOVF   78,W
0269:  MOVWF  2E
026A:  MOVF   77,W
026B:  MOVWF  2D
026C:  BTFSS  30.7
026D:  GOTO   27B
026E:  DECF   32,F
026F:  BSF    32.5
0270:  COMF   2D,F
0271:  COMF   2E,F
0272:  COMF   2F,F
0273:  COMF   30,F
0274:  INCF   2D,F
0275:  BTFSC  03.2
0276:  INCF   2E,F
0277:  BTFSC  03.2
0278:  INCF   2F,F
0279:  BTFSC  03.2
027A:  INCF   30,F
027B:  MOVLW  3B
027C:  MOVWF  39
027D:  MOVLW  9A
027E:  MOVWF  38
027F:  MOVLW  CA
0280:  MOVWF  37
0281:  CLRF   36
0282:  MOVLW  0A
0283:  MOVWF  34
0284:  MOVF   31,W
0285:  BTFSC  03.2
0286:  INCF   32,F
0287:  BSF    03.1
0288:  MOVLW  2D
0289:  MOVWF  04
028A:  BCF    03.7
028B:  MOVF   30,W
028C:  MOVWF  3D
028D:  MOVF   2F,W
028E:  MOVWF  3C
028F:  MOVF   2E,W
0290:  MOVWF  3B
0291:  MOVF   2D,W
0292:  MOVWF  3A
0293:  MOVF   39,W
0294:  MOVWF  41
0295:  MOVF   38,W
0296:  MOVWF  40
0297:  MOVF   37,W
0298:  MOVWF  3F
0299:  MOVF   36,W
029A:  MOVWF  3E
029B:  CALL   1D0
029C:  MOVF   78,W
029D:  MOVF   77,F
029E:  BTFSS  03.2
029F:  GOTO   2B3
02A0:  INCF   31,W
02A1:  SUBWF  34,W
02A2:  BTFSC  03.2
02A3:  GOTO   2B3
02A4:  MOVF   32,W
02A5:  BTFSC  03.2
02A6:  GOTO   2B5
02A7:  ANDLW  0F
02A8:  SUBWF  34,W
02A9:  BTFSC  03.2
02AA:  GOTO   2AD
02AB:  BTFSC  03.0
02AC:  GOTO   2E9
02AD:  BTFSC  32.7
02AE:  GOTO   2E9
02AF:  BTFSC  32.6
02B0:  GOTO   2B5
02B1:  MOVLW  20
02B2:  GOTO   2E4
02B3:  MOVLW  20
02B4:  ANDWF  32,F
02B5:  BTFSS  32.5
02B6:  GOTO   2C4
02B7:  BCF    32.5
02B8:  MOVF   31,W
02B9:  BTFSS  03.2
02BA:  DECF   32,F
02BB:  MOVF   77,W
02BC:  MOVWF  32
02BD:  MOVLW  2D
02BE:  BTFSS  0C.4
02BF:  GOTO   2BE
02C0:  MOVWF  19
02C1:  MOVF   32,W
02C2:  MOVWF  77
02C3:  CLRF   32
02C4:  MOVF   31,W
02C5:  SUBWF  34,W
02C6:  BTFSS  03.2
02C7:  GOTO   2D3
02C8:  MOVF   77,W
02C9:  MOVWF  32
02CA:  MOVLW  2E
02CB:  BTFSS  0C.4
02CC:  GOTO   2CB
02CD:  MOVWF  19
02CE:  MOVF   32,W
02CF:  MOVWF  77
02D0:  MOVLW  20
02D1:  ANDWF  32,F
02D2:  MOVLW  00
02D3:  MOVLW  30
02D4:  BTFSS  32.5
02D5:  GOTO   2E4
02D6:  BCF    32.5
02D7:  MOVF   31,W
02D8:  BTFSS  03.2
02D9:  DECF   32,F
02DA:  MOVF   77,W
02DB:  MOVWF  32
02DC:  MOVLW  2D
02DD:  BTFSS  0C.4
02DE:  GOTO   2DD
02DF:  MOVWF  19
02E0:  MOVF   32,W
02E1:  MOVWF  77
02E2:  CLRF   32
02E3:  MOVLW  30
02E4:  ADDWF  77,F
02E5:  MOVF   77,W
02E6:  BTFSS  0C.4
02E7:  GOTO   2E6
02E8:  MOVWF  19
02E9:  BCF    03.1
02EA:  MOVF   39,W
02EB:  MOVWF  3D
02EC:  MOVF   38,W
02ED:  MOVWF  3C
02EE:  MOVF   37,W
02EF:  MOVWF  3B
02F0:  MOVF   36,W
02F1:  MOVWF  3A
02F2:  CLRF   41
02F3:  CLRF   40
02F4:  CLRF   3F
02F5:  MOVLW  0A
02F6:  MOVWF  3E
02F7:  CALL   1D0
02F8:  MOVF   7A,W
02F9:  MOVWF  39
02FA:  MOVF   79,W
02FB:  MOVWF  38
02FC:  MOVF   78,W
02FD:  MOVWF  37
02FE:  MOVF   77,W
02FF:  MOVWF  36
0300:  DECFSZ 34,F
0301:  GOTO   287
0302:  RETURN
*
0318:  MOVF   2E,W
0319:  MOVWF  35
031A:  MOVF   32,W
031B:  XORWF  35,F
031C:  BTFSS  35.7
031D:  GOTO   323
031E:  BCF    03.2
031F:  BCF    03.0
0320:  BTFSC  2E.7
0321:  BSF    03.0
0322:  GOTO   356
0323:  MOVF   2E,W
0324:  MOVWF  35
0325:  MOVF   31,W
0326:  MOVWF  36
0327:  MOVF   2D,W
0328:  SUBWF  36,F
0329:  BTFSC  03.2
032A:  GOTO   331
032B:  BTFSS  35.7
032C:  GOTO   356
032D:  MOVF   03,W
032E:  XORLW  01
032F:  MOVWF  03
0330:  GOTO   356
0331:  MOVF   32,W
0332:  MOVWF  36
0333:  MOVF   2E,W
0334:  SUBWF  36,F
0335:  BTFSC  03.2
0336:  GOTO   33D
0337:  BTFSS  35.7
0338:  GOTO   356
0339:  MOVF   03,W
033A:  XORLW  01
033B:  MOVWF  03
033C:  GOTO   356
033D:  MOVF   33,W
033E:  MOVWF  36
033F:  MOVF   2F,W
0340:  SUBWF  36,F
0341:  BTFSC  03.2
0342:  GOTO   349
0343:  BTFSS  35.7
0344:  GOTO   356
0345:  MOVF   03,W
0346:  XORLW  01
0347:  MOVWF  03
0348:  GOTO   356
0349:  MOVF   34,W
034A:  MOVWF  36
034B:  MOVF   30,W
034C:  SUBWF  36,F
034D:  BTFSC  03.2
034E:  GOTO   355
034F:  BTFSS  35.7
0350:  GOTO   356
0351:  MOVF   03,W
0352:  XORLW  01
0353:  MOVWF  03
0354:  GOTO   356
0355:  BCF    03.0
0356:  RETURN
0357:  MOVLW  8E
0358:  MOVWF  77
0359:  MOVF   2D,W
035A:  SUBWF  77,F
035B:  MOVF   2E,W
035C:  MOVWF  79
035D:  MOVF   2F,W
035E:  MOVWF  78
035F:  BSF    79.7
0360:  MOVF   77,F
0361:  BTFSC  03.2
0362:  GOTO   36E
0363:  BCF    03.0
0364:  MOVF   79,F
0365:  BTFSS  03.2
0366:  GOTO   36A
0367:  MOVF   78,F
0368:  BTFSC  03.2
0369:  GOTO   36E
036A:  RRF    79,F
036B:  RRF    78,F
036C:  DECFSZ 77,F
036D:  GOTO   363
036E:  BTFSS  2E.7
036F:  GOTO   375
0370:  COMF   78,F
0371:  COMF   79,F
0372:  INCF   78,F
0373:  BTFSC  03.2
0374:  INCF   79,F
0375:  BCF    0A.3
0376:  BCF    0A.4
0377:  GOTO   4A7 (RETURN)
....................  
.................... #list 
....................  
.................... #DEVICE ADC=10 
.................... #FUSES XT, NOWDT, NOPROTECT, NOLVP, PUT, BROWNOUT 
.................... #USE DELAY (CLOCK=4MHz) 
*
0303:  MOVLW  2E
0304:  MOVWF  04
0305:  BCF    03.7
0306:  MOVF   00,W
0307:  BTFSC  03.2
0308:  GOTO   317
0309:  MOVLW  01
030A:  MOVWF  78
030B:  CLRF   77
030C:  DECFSZ 77,F
030D:  GOTO   30C
030E:  DECFSZ 78,F
030F:  GOTO   30B
0310:  MOVLW  4A
0311:  MOVWF  77
0312:  DECFSZ 77,F
0313:  GOTO   312
0314:  GOTO   315
0315:  DECFSZ 00,F
0316:  GOTO   309
0317:  RETURN
.................... #USE RS232 (baud =9600, xmit = pin_c6, rcv=pin_c7, bits=8) 
....................  
.................... #DEFINE echo PIN_B0 
.................... #DEFINE trigger PIN_B1 
....................  
.................... float distancia; 
.................... double tiempo; 
....................  
.................... int16 duty; 
.................... int Timer2, poscaler; 
....................  
.................... void main () 
*
0378:  MOVF   03,W
0379:  ANDLW  1F
037A:  MOVWF  03
037B:  MOVLW  19
037C:  BSF    03.5
037D:  MOVWF  19
037E:  MOVLW  A6
037F:  MOVWF  18
0380:  MOVLW  90
0381:  BCF    03.5
0382:  MOVWF  18
0383:  MOVLW  FF
0384:  MOVWF  2C
0385:  BSF    03.5
0386:  BSF    1F.0
0387:  BSF    1F.1
0388:  BSF    1F.2
0389:  BCF    1F.3
038A:  MOVLW  07
038B:  MOVWF  1C
038C:  BCF    03.7
.................... { 
.................... setup_timer_1(T1_internal|T1_div_by_1); 
038D:  MOVLW  85
038E:  BCF    03.5
038F:  MOVWF  10
.................... Timer2=249; 
0390:  MOVLW  F9
0391:  MOVWF  2A
....................  
.................... poscaler=1; 
0392:  MOVLW  01
0393:  MOVWF  2B
.................... set_tris_c(0b11111110); 
0394:  MOVLW  FE
0395:  BSF    03.5
0396:  MOVWF  07
0397:  BCF    03.5
0398:  MOVWF  2C
.................... setup_ccp1 (ccp_pwm); 
0399:  BCF    2C.2
039A:  MOVF   2C,W
039B:  BSF    03.5
039C:  MOVWF  07
039D:  BCF    03.5
039E:  BCF    07.2
039F:  MOVLW  0C
03A0:  MOVWF  17
.................... duty=0; 
03A1:  CLRF   29
03A2:  CLRF   28
....................  
.................... while (true) 
.................... { 
.................... set_pwm1_duty(duty); 
03A3:  MOVF   29,W
03A4:  MOVWF  79
03A5:  MOVF   28,W
03A6:  MOVWF  78
03A7:  RRF    79,F
03A8:  RRF    78,F
03A9:  RRF    79,F
03AA:  RRF    78,F
03AB:  RRF    79,F
03AC:  MOVF   78,W
03AD:  MOVWF  15
03AE:  RRF    79,F
03AF:  RRF    79,W
03B0:  ANDLW  30
03B1:  MOVWF  77
03B2:  MOVF   17,W
03B3:  ANDLW  CF
03B4:  IORWF  77,W
03B5:  MOVWF  17
....................  
.................... output_high(trigger); 
03B6:  BSF    03.5
03B7:  BCF    06.1
03B8:  BCF    03.5
03B9:  BSF    06.1
.................... delay_us(10); 
03BA:  MOVLW  02
03BB:  MOVWF  77
03BC:  DECFSZ 77,F
03BD:  GOTO   3BC
03BE:  GOTO   3BF
03BF:  NOP
.................... output_low(trigger); 
03C0:  BSF    03.5
03C1:  BCF    06.1
03C2:  BCF    03.5
03C3:  BCF    06.1
....................  
.................... while (!input(echo)); 
03C4:  BSF    03.5
03C5:  BSF    06.0
03C6:  BCF    03.5
03C7:  BTFSS  06.0
03C8:  GOTO   3C4
.................... set_timer1 (0); 
03C9:  CLRF   0E
03CA:  CLRF   0F
03CB:  CLRF   0E
....................  
.................... while (input (echo)); 
03CC:  BSF    03.5
03CD:  BSF    06.0
03CE:  BCF    03.5
03CF:  BTFSC  06.0
03D0:  GOTO   3CC
.................... tiempo=get_timer1(); 
03D1:  MOVF   0F,W
03D2:  MOVWF  7A
03D3:  MOVF   0E,W
03D4:  MOVWF  77
03D5:  MOVF   0F,W
03D6:  SUBWF  7A,W
03D7:  BTFSS  03.2
